customerId,nombre,aPaterno,aMaterno,correo,telefono,sexo,imagen,fecha_nacimiento,contraseña,ultimoAcceso,statusId,createdAt,updatedAt,intentosFallidos,ultimoIntentoFallido,preguntaSecreta,respuestaPSecreta,fcmToken
153,Jose,Lopez,Perez,jose.lopez48@example.com,7602441131,femenino,NULL,2000-03-27,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-24 23:08:32",1,"2024-02-14 19:31:36","2024-07-24 23:08:32",0,"2024-03-09 02:05:32","¿Equipo de futbol favorito?",Sandía,NULL
154,Ana,Gomez,Gomez,ana.gomez49@example.com,7729424700,masculino,NULL,1996-07-06,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-24 23:10:55",1,"2024-05-07 22:45:27","2024-07-24 23:10:55",0,"2024-06-15 05:53:08","¿Fruta favorita?",Morado,NULL
155,Itzel,Lopez,Romero,itzel.lopez50@example.com,7782832317,masculino,NULL,1999-05-16,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-24 23:13:56",3,"2024-03-15 12:47:17","2024-07-24 23:13:56",0,"2024-01-21 13:50:02","¿Lugar favorito?",Sandía,NULL
156,Itzel,Hernandez,Gomez,itzel.hernandez51@example.com,7690606182,femenino,NULL,1992-01-07,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-24 23:16:36",3,"2024-06-20 10:37:19","2024-07-24 23:16:36",0,"2024-03-28 01:08:15","¿Fruta favorita?",Morado,NULL
157,Miguel,Rodriguez,Gomez,miguel.rodriguez52@example.com,7692220005,femenino,NULL,1987-09-11,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-24 23:20:21",3,"2024-02-15 09:42:05","2024-07-24 23:20:21",0,"2024-06-24 16:21:30","¿Lugar favorito?",Sandía,NULL
158,Maria,Hernandez,Doroteo,maria.hernandez53@example.com,7799185352,masculino,NULL,1995-01-22,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-24 23:22:44",3,"2024-05-20 00:31:32","2024-07-24 23:22:44",0,"2024-04-16 18:23:35","¿Equipo de futbol favorito?",Sandía,NULL
159,Jose,Doroteo,Perez,jose.doroteo54@example.com,7610676088,masculino,NULL,2002-08-13,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-24 23:26:25",1,"2024-04-14 16:46:57","2024-07-24 23:26:25",0,"2024-04-25 01:22:35","¿Fruta favorita?",Sandía,NULL
160,Pedro,Rodriguez,Rodriguez,pedro.rodriguez55@example.com,7671811636,femenino,NULL,1988-11-18,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-24 23:30:22",2,"2024-04-10 12:45:21","2024-07-24 23:30:22",0,"2024-01-04 02:00:55","¿Animal favorito?",Playa,NULL
161,"Flor Daniela",Gomez,Martinez,flor_daniela.gomez56@example.com,7750980769,masculino,NULL,1994-06-15,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-06-03 17:16:03",2,"2024-01-14 21:36:08","2024-06-03 17:16:03",0,"2024-06-13 15:52:45","¿Animal favorito?",Perro,NULL
162,"Flor Daniela",Garcia,Romero,flor_daniela.garcia57@example.com,7751129056,femenino,NULL,1995-04-03,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-01-02 05:49:17",3,"2024-04-16 20:27:47","2024-01-02 05:49:17",5,"2024-02-26 06:16:03","¿Fruta favorita?",Pumas,NULL
163,Pedro,Sanchez,Garcia,pedro.sanchez58@example.com,7653612393,masculino,NULL,2005-04-27,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-24 23:32:55",2,"2024-04-28 00:55:02","2024-07-24 23:32:55",0,"2024-01-18 02:52:59","¿Fruta favorita?",Sandía,NULL
164,Laura,Gomez,Doroteo,laura.gomez59@example.com,7632653324,masculino,NULL,1993-09-14,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-24 23:35:06",3,"2024-04-11 02:56:02","2024-07-24 23:35:06",0,"2024-05-03 02:39:07","¿Fruta favorita?",Pumas,NULL
165,Itzel,Martinez,Lopez,itzel.martinez60@example.com,7711467829,masculino,NULL,2001-09-09,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-24 23:37:29",2,"2024-01-30 15:41:02","2024-07-24 23:37:29",0,"2024-04-01 16:56:29","¿Animal favorito?",Morado,NULL
166,Laura,Sanchez,Lopez,laura.sanchez61@example.com,7688159863,femenino,NULL,2003-01-17,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-24 23:42:04",1,"2024-03-09 15:47:13","2024-07-24 23:42:04",0,"2024-02-29 15:54:56","¿Animal favorito?",Sandía,NULL
167,"Flor Daniela",Romero,Perez,flor_daniela.romero62@example.com,7602964225,masculino,NULL,1997-08-21,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-05-24 17:18:48",3,"2024-03-21 04:27:17","2024-05-24 17:18:48",0,"2024-02-19 13:24:05","¿Equipo de futbol favorito?",Morado,NULL
168,Carlos,Doroteo,Garcia,carlos.doroteo63@example.com,7736686882,femenino,NULL,1999-12-22,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-24 23:43:44",3,"2024-01-15 14:08:40","2024-07-24 23:43:44",0,"2024-06-14 05:20:38","¿Lugar favorito?",Morado,NULL
169,Laura,Martinez,Romero,laura.martinez64@example.com,7796733947,masculino,NULL,1998-07-09,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-24 23:45:30",3,"2024-04-18 21:03:41","2024-07-24 23:45:30",0,"2024-04-24 10:29:41","¿Equipo de futbol favorito?",Pumas,NULL
170,Laura,Rodriguez,Martinez,laura.rodriguez65@example.com,7656896473,masculino,NULL,1995-10-13,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-25 01:25:29",3,"2024-06-21 21:21:14","2024-07-25 01:25:29",0,"2024-05-07 07:04:09","¿Equipo de futbol favorito?",Pumas,NULL
171,Luis,Gomez,Hernandez,luis.gomez66@example.com,7619162367,femenino,NULL,1990-08-16,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-25 01:28:00",3,"2024-05-17 20:46:20","2024-07-25 01:28:00",0,"2024-04-27 03:02:22","¿Lugar favorito?",Perro,NULL
172,Miguel,Lopez,Perez,miguel.lopez67@example.com,7760132595,femenino,NULL,1996-05-05,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-25 01:30:38",1,"2024-06-02 08:49:59","2024-07-25 01:30:38",0,"2024-03-25 00:01:56","¿Fruta favorita?",Pumas,NULL
173,Jose,Romero,Hernandez,jose.romero68@example.com,7798204617,masculino,NULL,2004-09-22,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-25 01:31:48",2,"2024-01-05 03:01:17","2024-07-25 01:31:48",0,"2024-06-13 21:40:49","¿Animal favorito?",Playa,NULL
174,Miguel,Hernandez,Gomez,miguel.hernandez69@example.com,7705905838,femenino,NULL,1988-06-27,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-25 01:34:13",2,"2024-01-09 14:39:51","2024-07-25 01:34:13",0,"2024-05-10 09:23:13","¿Lugar favorito?",Morado,NULL
175,Ana,Garcia,Rodriguez,ana.garcia70@example.com,7619167467,femenino,NULL,2003-08-11,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-25 01:36:27",3,"2024-06-07 04:51:39","2024-07-25 01:36:27",0,"2024-02-28 06:26:52","¿Animal favorito?",Playa,NULL
176,Maria,Martinez,Sanchez,maria.martinez71@example.com,7617927318,masculino,NULL,2005-05-16,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-25 01:38:36",1,"2024-05-28 22:25:19","2024-07-25 01:38:36",0,"2024-05-01 00:13:11","¿Animal favorito?",Playa,NULL
177,Itzel,Garcia,Lopez,itzel.garcia72@example.com,7760250324,femenino,NULL,1999-06-13,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-25 01:39:46",3,"2024-05-23 04:29:30","2024-07-25 01:39:46",0,"2024-05-02 12:00:23","¿Fruta favorita?",Sandía,NULL
178,Pedro,Doroteo,Lopez,pedro.doroteo73@example.com,7764984415,femenino,NULL,1992-12-23,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-25 01:42:03",3,"2024-01-15 18:38:46","2024-07-25 01:42:03",0,"2024-04-12 02:08:07","¿Color favorito?",Pumas,NULL
179,Jose,Hernandez,Hernandez,jose.hernandez74@example.com,7779287462,femenino,NULL,1991-12-07,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-25 01:44:24",1,"2024-03-24 20:16:22","2024-07-25 01:44:24",0,"2024-05-20 13:48:52","¿Equipo de futbol favorito?",Pumas,NULL
180,Miguel,Doroteo,Romero,miguel.doroteo75@example.com,7626243549,masculino,NULL,1990-08-17,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-25 02:09:45",3,"2024-03-17 16:12:55","2024-07-25 02:09:45",0,"2024-04-05 04:31:25","¿Color favorito?",Pumas,NULL
181,Maria,Hernandez,Garcia,maria.hernandez76@example.com,7640703338,femenino,NULL,1992-09-09,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-25 02:12:20",2,"2024-04-26 15:26:12","2024-07-25 02:12:20",0,"2024-06-22 00:23:18","¿Color favorito?",Sandía,NULL
182,Miguel,Romero,Romero,miguel.romero77@example.com,7651121302,masculino,NULL,1988-10-16,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-25 02:17:15",1,"2024-03-27 04:01:06","2024-07-25 02:17:15",0,"2024-04-11 17:43:24","¿Fruta favorita?",Playa,NULL
183,Itzel,Gomez,Romero,itzel.gomez78@example.com,7774922324,femenino,NULL,1986-05-13,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-25 02:19:58",2,"2024-06-08 01:55:32","2024-07-25 02:19:58",0,"2024-02-16 17:19:40","¿Color favorito?",Perro,NULL
184,Maria,Rodriguez,Lopez,maria.rodriguez79@example.com,7643556813,femenino,NULL,1999-04-09,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-25 02:23:59",3,"2024-06-29 04:31:45","2024-07-25 02:23:59",0,"2024-02-25 20:55:44","¿Fruta favorita?",Morado,NULL
185,Carlos,Lopez,Lopez,carlos.lopez80@example.com,7663066787,masculino,NULL,1995-12-31,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-25 02:26:21",3,"2024-06-12 13:41:08","2024-07-25 02:26:21",0,"2024-05-25 20:05:52","¿Animal favorito?",Perro,NULL
186,Maria,Hernandez,Lopez,maria.hernandez81@example.com,7711373080,femenino,NULL,1991-11-27,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-25 02:28:27",3,"2024-06-20 03:09:08","2024-07-25 02:28:27",0,"2024-06-05 00:02:35","¿Fruta favorita?",Playa,NULL
187,Itzel,Martinez,Martinez,itzel.martinez82@example.com,7655610435,masculino,NULL,1997-06-04,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-19 02:18:51",3,"2024-03-27 11:36:17","2024-07-19 02:18:51",0,"2024-06-17 06:52:11","¿Equipo de futbol favorito?",Pumas,NULL
188,Maria,Romero,Gomez,maria.romero83@example.com,7752890818,femenino,NULL,1987-06-13,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-19 02:21:12",2,"2024-06-29 23:18:00","2024-07-19 02:21:12",0,"2024-02-15 08:13:30","¿Color favorito?",Playa,NULL
189,Maria,Sanchez,Lopez,maria.sanchez84@example.com,7649821145,masculino,NULL,2005-11-03,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-19 02:22:44",1,"2024-03-04 11:34:33","2024-07-19 02:22:44",0,"2024-03-01 22:59:13","¿Equipo de futbol favorito?",Playa,NULL
190,Itzel,Rodriguez,Hernandez,itzel.rodriguez85@example.com,7787846715,femenino,NULL,1990-04-25,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-19 02:26:09",3,"2024-02-29 00:32:39","2024-07-19 02:26:09",0,"2024-05-04 10:16:40","¿Color favorito?",Sandía,NULL
191,Carlos,Perez,Perez,carlos.perez86@example.com,7647745674,femenino,NULL,1990-11-17,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-19 02:28:08",3,"2024-01-22 08:45:30","2024-07-19 02:28:08",0,"2024-06-15 23:26:32","¿Animal favorito?",Playa,NULL
192,Itzel,Perez,Lopez,itzel.perez87@example.com,7750912728,masculino,NULL,1991-04-12,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-19 02:30:38",3,"2024-02-16 13:27:30","2024-07-19 02:30:38",0,"2024-02-18 18:58:19","¿Lugar favorito?",Pumas,NULL
193,Pedro,Doroteo,Rodriguez,pedro.doroteo88@example.com,7722218446,masculino,NULL,2004-04-20,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-19 02:32:31",1,"2024-01-08 05:05:40","2024-07-19 02:32:31",0,"2024-01-04 03:40:42","¿Color favorito?",Sandía,NULL
194,Itzel,Doroteo,Perez,itzel.doroteo89@example.com,7634234996,masculino,NULL,1987-02-02,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-19 02:34:29",1,"2024-03-09 07:27:23","2024-07-19 02:34:29",0,"2024-02-03 16:08:30","¿Color favorito?",Pumas,NULL
195,"Flor Daniela",Rodriguez,Doroteo,flor_daniela.rodriguez90@example.com,7761600731,femenino,NULL,1984-03-17,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-03-12 09:46:48",2,"2024-01-26 12:16:07","2024-03-12 09:46:48",5,"2024-06-19 13:49:54","¿Lugar favorito?",Morado,NULL
196,Ana,Garcia,Rodriguez,ana.garcia91@example.com,7610199879,femenino,NULL,1992-07-04,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-23 18:59:00",2,"2024-01-31 00:29:00","2024-07-23 18:59:00",0,"2024-06-11 17:07:35","¿Animal favorito?",Sandía,NULL
197,"Flor Daniela",Perez,Perez,flor_daniela.perez92@example.com,7799291202,masculino,NULL,1991-08-12,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-01-20 14:02:16",1,"2024-04-02 05:06:03","2024-01-20 14:02:16",5,"2024-05-12 16:16:05","¿Animal favorito?",Sandía,NULL
198,Jose,Lopez,Romero,jose.lopez93@example.com,7799021904,femenino,NULL,1998-11-07,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-24 06:54:37",2,"2024-06-08 08:09:11","2024-07-24 06:54:37",0,"2024-05-10 20:50:44","¿Animal favorito?",Playa,NULL
199,"Flor Daniela",Doroteo,Hernandez,flor_daniela.doroteo94@example.com,7665996005,masculino,NULL,1994-09-13,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-02-11 09:14:53",1,"2024-01-03 20:26:14","2024-02-11 09:14:53",1,"2024-03-05 22:13:30","¿Color favorito?",Sandía,NULL
200,Carlos,Garcia,Garcia,carlos.garcia95@example.com,7733855852,femenino,NULL,2005-04-21,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-24 06:49:16",3,"2024-06-06 12:12:21","2024-07-24 06:49:16",0,"2024-01-21 00:31:34","¿Animal favorito?",Perro,NULL
201,Maria,Romero,Sanchez,maria.romero96@example.com,7764814560,femenino,NULL,1990-10-27,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-24 06:43:57",1,"2024-03-13 14:50:14","2024-07-24 06:43:57",0,"2024-01-09 13:28:37","¿Equipo de futbol favorito?",Morado,NULL
202,Miguel,Perez,Rodriguez,miguel.perez97@example.com,7764577112,masculino,NULL,1986-01-03,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-24 06:32:06",2,"2024-06-30 09:54:24","2024-07-24 06:32:06",0,"2024-05-02 02:17:49","¿Color favorito?",Playa,NULL
203,Jose,Martinez,Perez,jose.martinez98@example.com,7717937561,femenino,NULL,1988-11-20,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-24 06:27:12",1,"2024-05-30 12:29:10","2024-07-24 06:27:12",0,"2024-03-26 04:40:14","¿Equipo de futbol favorito?",Playa,NULL
204,Jose,Doroteo,Martinez,jose.doroteo99@example.com,7636894633,masculino,NULL,1983-10-14,$2a$10$9Xsk/b/0EnHfEW7q4ykKte/VsjDrvxbeigNzlPtUNhR5FWhGalC4.,"2024-07-24 06:19:28",1,"2024-04-06 07:24:27","2024-07-24 06:19:28",0,"2024-01-28 18:29:59","¿Animal favorito?",Perro,NULL
205,Deisi,Doroteo,Martínez,[email],7712153230,femenino,NULL,2001-04-03,$2a$10$dsUBgqMsW2H2paaVNKp4aOZoCb0OVH4ZLj81Xdzvv1IZk0aLEvx2C,"2024-07-24 04:45:33",1,"2024-07-18 03:45:46","2024-07-24 04:45:33",0,"2024-07-19 21:43:48","¿Color favorito?",morado,NULL
206,"Luis Jair","Escalante ",Cruz,[email],7891200317,masculino,NULL,2001-01-01,$2a$10$r6mHqctz3VPUlQJcFf2HKuEEtjLvgtMovcgs1h9ffjE0RPsEi07KC,"2024-07-19 21:37:22",1,"2024-07-19 21:37:02","2024-07-19 21:37:22",0,NULL,"¿Color favorito?",verde,NULL
